Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_income_less_than_25k_group_othdiscr_tour,Dummy for Low Income group (<=25K) & Discretionary tour,low_income * othdiscr,coef_income_less_than_25k_othdiscr_tour,coef_income_less_than_25k_othdiscr_tour,coef_income_less_than_50k_othdiscr_tour,coef_income_less_than_25k_othdiscr_tour,coef_income_less_than_25k_othdiscr_tour,coef_income_less_than_25k_othdiscr_tour,coef_income_less_than_25k_othdiscr_tour,coef_income_less_than_25k_othdiscr_tour
util_income_between_25k_50k_group_othdiscr_tour,Dummy for Mediumlow Income group (25K-50K) & Discretionary tour,medium_low_income * othdiscr,coef_income_between_25k_50k_othdiscr_tour,coef_income_between_25k_50k_othdiscr_tour,coef_income_less_than_50k_othdiscr_tour,coef_income_between_25k_50k_othdiscr_tour,coef_income_between_25k_50k_othdiscr_tour,coef_income_between_25k_50k_othdiscr_tour,coef_income_between_25k_50k_othdiscr_tour,coef_income_between_25k_50k_othdiscr_tour
util_income_between_100k_150k_group_othdiscr_tour,Dummy for Mediumhigh Income group (100K-150K) & Discretionary tour,medium_high_income * othdiscr,coef_income_between_100k_150k_othdiscr_tour,coef_income_100k_or_more_othdiscr_tour,coef_income_100k_or_more_othdiscr_tour,coef_income_between_100k_150k_othdiscr_tour,coef_income_between_100k_150k_othdiscr_tour,coef_income_between_100k_150k_othdiscr_tour,coef_income_between_100k_150k_othdiscr_tour,coef_income_between_100k_150k_othdiscr_tour
util_income_150k_or_more_group_othdiscr_tour,Dummy for High Income group (>150K) & Discretionary tour,high_income * othdiscr,coef_income_150k_or_more_othdiscr_tour,coef_income_100k_or_more_othdiscr_tour,coef_income_100k_or_more_othdiscr_tour,coef_income_150k_or_more_othdiscr_tour,coef_income_150k_or_more_othdiscr_tour,coef_income_150k_or_more_othdiscr_tour,coef_income_150k_or_more_othdiscr_tour,coef_income_150k_or_more_othdiscr_tour
util_income_less_than_25k_group_social_tour,Dummy for Low Income group (<=25K) & Social tour,low_income * social,coef_income_less_than_25k_social_tour,coef_income_less_than_25k_social_tour,coef_income_less_than_25k_social_tour,coef_income_less_than_50k_social_tour,coef_income_less_than_25k_social_tour,coef_income_less_than_25k_social_tour,coef_income_less_than_25k_social_tour,coef_income_less_than_25k_social_tour
util_income_between_25k_50k_group_social_tour,Dummy for Mediumlow Income group (25K-50K) & Social tour,medium_low_income * social,coef_income_between_25k_50k_social_tour,coef_income_between_25k_50k_social_tour,coef_income_between_25k_50k_social_tour,coef_income_less_than_50k_social_tour,coef_income_between_25k_50k_social_tour,coef_income_between_25k_50k_social_tour,coef_income_between_25k_50k_social_tour,coef_income_between_25k_50k_social_tour
util_income_between_100k_150k_group_social_tour,Dummy for Mediumhigh Income group (100K-150K) & Social tour,medium_high_income * social,coef_income_between_100k_150k_social_tour,coef_income_100k_or_more_social_tour,coef_income_between_100k_150k_social_tour,coef_income_between_100k_150k_social_tour,coef_income_between_100k_150k_social_tour,coef_income_between_100k_150k_social_tour,coef_income_between_100k_150k_social_tour,coef_income_between_100k_150k_social_tour
util_income_150k_or_more_group_social_tour,Dummy for High Income group (>150K) & Social tour,high_income * social,coef_income_150k_or_more_social_tour,coef_income_100k_or_more_social_tour,coef_income_150k_or_more_social_tour,coef_income_150k_or_more_social_tour,coef_income_150k_or_more_social_tour,coef_income_150k_or_more_social_tour,coef_income_150k_or_more_social_tour,coef_income_150k_or_more_social_tour
util_income_less_than_25k_group_escort_tour,Dummy for Low Income group (<=25K) & escort tour,low_income * escort,coef_income_less_than_25k_escort_tour,coef_income_less_than_25k_escort_tour,coef_income_less_than_25k_escort_tour,coef_income_less_than_25k_escort_tour,coef_income_less_than_25k_escort_tour,coef_income_less_than_25k_escort_tour,coef_income_less_than_25k_escort_tour,coef_income_less_than_25k_escort_tour
util_income_between_25k_50k_group_escort_tour,Dummy for Mediumlow Income group (25K-50K) & escort tour,medium_low_income * escort,coef_income_between_25k_50k_escort_tour,coef_income_between_25k_50k_escort_tour,coef_income_between_25k_50k_escort_tour,coef_income_between_25k_50k_escort_tour,coef_income_between_25k_50k_escort_tour,coef_income_between_25k_50k_escort_tour,coef_income_between_25k_50k_escort_tour,coef_income_between_25k_50k_escort_tour
util_income_between_100k_150k_group_escort_tour,Dummy for Mediumhigh Income group (100K-150K) & escort tour,medium_high_income * escort,coef_income_between_100k_150k_escort_tour,coef_income_100k_or_more_escort_tour,coef_income_between_100k_150k_escort_tour,coef_income_between_100k_150k_escort_tour,coef_income_between_100k_150k_escort_tour,coef_income_between_100k_150k_escort_tour,coef_income_between_100k_150k_escort_tour,coef_income_between_100k_150k_escort_tour
util_income_150k_or_more_group_escort_tour,Dummy for High Income group (>150K) & escort tour,high_income * escort,coef_income_150k_or_more_escort_tour,coef_income_100k_or_more_escort_tour,coef_income_150k_or_more_escort_tour,coef_income_150k_or_more_escort_tour,coef_income_150k_or_more_escort_tour,coef_income_150k_or_more_escort_tour,coef_income_150k_or_more_escort_tour,coef_income_150k_or_more_escort_tour
util_work_from_home_tour_frequency_is_1_prior_tours,Dummy for Work From Home & tour frequency=1 (1 or more  Prior Tours),work_from_home & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_from_home_tour_frequency_is_1_prior_tours,coef_work_from_home_tour_frequency_is_1_prior_tours,coef_work_from_home_tour_frequency_is_1_prior_tours,,,,,
util_work_from_home_tour_frequency_is_2,Dummy for Work From Home & tour frequency=2,work_from_home & (tot_tours == 2),coef_work_from_home_tour_frequency_is_2_plus,coef_work_from_home_tour_frequency_is_2,coef_work_from_home_tour_frequency_is_2_plus,,,,,
util_work_from_home_tour_frequency_is_3,Dummy for Work From Home & tour frequency=3,work_from_home & (tot_tours == 3),coef_work_from_home_tour_frequency_is_2_plus,coef_work_from_home_tour_frequency_is_3_plus,coef_work_from_home_tour_frequency_is_2_plus,,,,,
util_work_from_home_tour_frequency_is_4,Dummy for Work From Home & tour frequency=4,work_from_home & (tot_tours == 4),coef_work_from_home_tour_frequency_is_2_plus,coef_work_from_home_tour_frequency_is_3_plus,coef_work_from_home_tour_frequency_is_2_plus,,,,,
util_work_from_home_tour_frequency_is_5_plus,Dummy for Work From Home & tour frequency=5+,work_from_home & (tot_tours >  4),coef_work_from_home_tour_frequency_is_2_plus,coef_work_from_home_tour_frequency_is_3_plus,coef_work_from_home_tour_frequency_is_2_plus,,,,,
util_work_from_home_shopping_tour,Dummy for Work From Home & shopping tour,work_from_home * shopping,coef_work_from_home_shopping_tour,coef_work_from_home_shopping_tour,coef_work_from_home_shopping_tour,,,,,
util_work_from_home_othmaint_tour,Dummy for Work From Home & maintenance tour,work_from_home * othmaint,coef_work_from_home_othmaint_tour,coef_work_from_home_othmaint_tour,coef_work_from_home_othmaint_tour,,,,,
util_work_from_home_eatout_tour,Dummy for Work From Home & Eating out tour,work_from_home * eatout,coef_work_from_home_eatout_tour,coef_work_from_home_eatout_tour,coef_work_from_home_eatout_tour,,,,,
util_work_from_home_othdiscr_tour,Dummy for Work From Home & Discretionary tour,work_from_home * othdiscr,coef_work_from_home_othdiscr_tour,coef_work_from_home_othdiscr_tour,coef_work_from_home_othdiscr_tour,,,,,
util_work_from_home_social_tour,Dummy for Work From Home & Visiting tour,work_from_home * social,coef_work_from_home_social_tour,coef_work_from_home_social_tour,coef_work_from_home_social_tour,,,,,
util_work_from_home_escort_tour,Dummy for Work From Home & escort tour,work_from_home * escort,coef_work_from_home_escort_tour,coef_work_from_home_escort_tour,coef_work_from_home_escort_tour,,,,,
#util_wfh_worker_not_working_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker not working & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time == 0) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_not_working_tour_frequency_is_1_prior_tours,coef_wfh_worker_not_working_tour_frequency_is_1_prior_tours,coef_wfh_worker_not_working_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_teleworking_0_to_1_hrs_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker teleworking 0-1 hrs & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time > 0) & (telework_time <= 1) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_teleworking_0_to_1_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_0_to_1_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_0_to_1_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_teleworking_1_to_2_hrs_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker teleworking 1-2 hrs & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time > 1) & (telework_time <= 2) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_teleworking_1_to_2_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_1_to_2_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_1_to_2_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_teleworking_2_to_3_hrs_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker teleworking 2-3 hrs & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time > 2) & (telework_time <= 3) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_teleworking_2_to_3_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_2_to_3_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_2_to_3_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_teleworking_3_to_4_hrs_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker teleworking 3-4 hrs & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time > 3) & (telework_time <= 4) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_teleworking_3_to_4_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_3_to_4_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_3_to_4_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_teleworking_4_to_5_hrs_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker teleworking 4-5 hrs & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time > 4) & (telework_time <= 5) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_teleworking_4_to_5_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_4_to_5_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_4_to_5_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_teleworking_5_to_6_hrs_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker teleworking 5-6 hrs & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time > 5) & (telework_time <= 6) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_teleworking_5_to_6_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_5_to_6_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_5_to_6_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_teleworking_6_to_7_hrs_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker teleworking 6-7 hrs & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time > 6) & (telework_time <= 7) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_teleworking_6_to_7_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_6_to_7_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_6_to_7_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_teleworking_7_to_8_hrs_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker teleworking 7-8 hrs & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time > 7) & (telework_time <= 8) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_teleworking_7_to_8_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_7_to_8_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_7_to_8_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_teleworking_8_plus_hrs_tour_frequency_is_1_prior_tours,Dummy for Work From Home worker teleworking 8+ hrs & tour frequency=1 (1 or more  Prior Tours),work_from_home & (telework_time > 8) & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_wfh_worker_teleworking_8_plus_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_8_plus_hrs_tour_frequency_is_1_prior_tours,coef_wfh_worker_teleworking_8_plus_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_non_wfh_worker_no_telework_no_mand_tour_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker not working & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time == 0) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_non_wfh_worker_no_telework_no_mand_tour_tour_frequency_is_1_prior_tours,coef_non_wfh_worker_no_telework_no_mand_tour_tour_frequency_is_1_prior_tours,coef_non_wfh_worker_no_telework_no_mand_tour_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_only_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home Only & tour frequency=1 (1 or more  Prior Tours),(telework_time == 0) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_only_tour_frequency_is_1_prior_tours,coef_work_out_of_home_only_tour_frequency_is_1_prior_tours,coef_work_out_of_home_only_tour_frequency_is_1_prior_tours,,,,,
#util_teleworking_only_0_to_1_hrs_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker teleworking 0-1 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 0) & (telework_time <= 1) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_teleworking_only_0_to_1_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_0_to_1_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_0_to_1_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_teleworking_only_1_to_2_hrs_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker teleworking 1-2 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 1) & (telework_time <= 2) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_teleworking_only_1_to_2_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_1_to_2_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_1_to_2_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_teleworking_only_2_to_3_hrs_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker teleworking 2-3 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 2) & (telework_time <= 3) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_teleworking_only_2_to_3_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_2_to_3_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_2_to_3_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_teleworking_only_3_to_4_hrs_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker teleworking 3-4 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 3) & (telework_time <= 4) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_teleworking_only_3_to_4_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_3_to_4_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_3_to_4_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_teleworking_only_4_to_5_hrs_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker teleworking 4-5 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 4) & (telework_time <= 5) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_teleworking_only_4_to_5_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_4_to_5_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_4_to_5_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_teleworking_only_5_to_6_hrs_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker teleworking 5-6 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 5) & (telework_time <= 6) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_teleworking_only_5_to_6_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_5_to_6_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_5_to_6_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_teleworking_only_6_to_7_hrs_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker teleworking 6-7 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 6) & (telework_time <= 7) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_teleworking_only_6_to_7_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_6_to_7_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_6_to_7_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_teleworking_only_7_to_8_hrs_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker teleworking 7-8 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 7) & (telework_time <= 8) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_teleworking_only_7_to_8_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_7_to_8_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_7_to_8_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_teleworking_only_8_plus_hrs_tour_frequency_is_1_prior_tours,Dummy for Not Work From Home worker teleworking 8+ hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 8) & (cdap_activity != 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_teleworking_only_8_plus_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_8_plus_hrs_tour_frequency_is_1_prior_tours,coef_teleworking_only_8_plus_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_and_teleworking_0_to_1_hrs_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home and teleworking 0-1 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 0) & (telework_time <= 1) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_teleworking_0_to_1_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_0_to_1_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_0_to_1_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_and_teleworking_1_to_2_hrs_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home and teleworking 1-2 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 1) & (telework_time <= 2) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_teleworking_1_to_2_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_1_to_2_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_1_to_2_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_and_teleworking_2_to_3_hrs_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home and teleworking 2-3 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 2) & (telework_time <= 3) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_teleworking_2_to_3_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_2_to_3_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_2_to_3_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_and_teleworking_3_to_4_hrs_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home and teleworking 3-4 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 3) & (telework_time <= 4) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_teleworking_3_to_4_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_3_to_4_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_3_to_4_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_and_teleworking_4_to_5_hrs_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home and teleworking 4-5 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 4) & (telework_time <= 5) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_teleworking_4_to_5_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_4_to_5_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_4_to_5_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_and_teleworking_5_to_6_hrs_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home and teleworking 5-6 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 5) & (telework_time <= 6) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_teleworking_5_to_6_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_5_to_6_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_5_to_6_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_and_teleworking_6_to_7_hrs_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home and teleworking 6-7 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 6) & (telework_time <= 7) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_teleworking_6_to_7_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_6_to_7_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_6_to_7_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_and_teleworking_7_to_8_hrs_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home and teleworking 7-8 hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 7) & (telework_time <= 8) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_teleworking_7_to_8_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_7_to_8_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_7_to_8_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_work_out_of_home_and_teleworking_8_plus_hrs_tour_frequency_is_1_prior_tours,Dummy for Work Out of Home and teleworking 8+ hrs & tour frequency=1 (1 or more  Prior Tours),~work_from_home & (telework_time > 8) & (cdap_activity == 'M') & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_work_out_of_home_teleworking_8_plus_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_8_plus_hrs_tour_frequency_is_1_prior_tours,coef_work_out_of_home_teleworking_8_plus_hrs_tour_frequency_is_1_prior_tours,,,,,
#util_wfh_worker_not_working_tour_frequency_is_2_plus,Dummy for Work From Home worker not working & tour frequency=2+,work_from_home & (telework_time == 0) & (tot_tours >= 2),coef_wfh_worker_not_working_tour_frequency_is_2_plus,coef_wfh_worker_not_working_tour_frequency_is_2_plus,coef_wfh_worker_not_working_tour_frequency_is_2_plus,,,,,
#util_wfh_worker_teleworking_0_to_1_hrs_tour_frequency_is_2_plus,Dummy for Work From Home worker teleworking 0-1 hrs & tour frequency=2+,work_from_home & (telework_time > 0) & (telework_time <= 1) & (tot_tours >= 2),coef_wfh_worker_teleworking_0_to_1_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_0_to_1_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_0_to_1_hrs_tour_frequency_is_2_plus,,,,,
#util_wfh_worker_teleworking_1_to_2_hrs_tour_frequency_is_2_plus,Dummy for Work From Home worker teleworking 1-2 hrs & tour frequency=2+,work_from_home & (telework_time > 1) & (telework_time <= 2) & (tot_tours >= 2),coef_wfh_worker_teleworking_1_to_2_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_1_to_2_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_1_to_2_hrs_tour_frequency_is_2_plus,,,,,
#util_wfh_worker_teleworking_2_to_3_hrs_tour_frequency_is_2_plus,Dummy for Work From Home worker teleworking 2-3 hrs & tour frequency=2+,work_from_home & (telework_time > 2) & (telework_time <= 3) & (tot_tours >= 2),coef_wfh_worker_teleworking_2_to_3_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_2_to_3_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_2_to_3_hrs_tour_frequency_is_2_plus,,,,,
#util_wfh_worker_teleworking_3_to_4_hrs_tour_frequency_is_2_plus,Dummy for Work From Home worker teleworking 3-4 hrs & tour frequency=2+,work_from_home & (telework_time > 3) & (telework_time <= 4) & (tot_tours >= 2),coef_wfh_worker_teleworking_3_to_4_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_3_to_4_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_3_to_4_hrs_tour_frequency_is_2_plus,,,,,
#util_wfh_worker_teleworking_4_to_5_hrs_tour_frequency_is_2_plus,Dummy for Work From Home worker teleworking 4-5 hrs & tour frequency=2+,work_from_home & (telework_time > 4) & (telework_time <= 5) & (tot_tours >= 2),coef_wfh_worker_teleworking_4_to_5_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_4_to_5_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_4_to_5_hrs_tour_frequency_is_2_plus,,,,,
#util_wfh_worker_teleworking_5_to_6_hrs_tour_frequency_is_2_plus,Dummy for Work From Home worker teleworking 5-6 hrs & tour frequency=2+,work_from_home & (telework_time > 5) & (telework_time <= 6) & (tot_tours >= 2),coef_wfh_worker_teleworking_5_to_6_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_5_to_6_hrs_tour_frequency_is_2_plus,coef_wfh_worker_teleworking_5_to_6_hrs_tour_frequency_is_2_plus,,,,,
